reg;clage_vacsi;jour;n_tot_dose1;n_tot_complet;n_tot_rappel;pop;couv_tot_dose1;couv_tot_complet;couv_tot_rappel
01;04;2021-10-26;17;8;0;18024.0;0.1;0.0;0.0
01;11;2021-10-26;46;32;0;9848.0;0.5;0.3;0.0
01;17;2021-10-26;6388;5633;0;31305.0;20.4;18.0;0.0
01;24;2021-10-26;8903;7443;15;27093.0;32.9;27.5;0.1
01;29;2021-10-26;5590;4909;41;16795.0;33.3;29.2;0.2
01;39;2021-10-26;14214;12715;83;37149.0;38.3;34.2;0.2
01;49;2021-10-26;19151;17596;118;48928.0;39.1;36.0;0.2
01;59;2021-10-26;25564;23663;271;60524.0;42.2;39.1;0.4
01;09;2021-10-26;6;2;0;22110.0;0.0;0.0;0.0
01;64;2021-10-26;12516;11669;290;27495.0;45.5;42.4;1.1
01;69;2021-10-26;12130;11364;638;23618.0;51.4;48.1;2.7
01;74;2021-10-26;10581;9863;656;19823.0;53.4;49.8;3.3
01;79;2021-10-26;7423;6899;661;13239.0;56.1;52.1;5.0
01;80;2021-10-26;7886;7097;668;20928.0;37.7;33.9;3.2
02;04;2021-10-26;12;0;0;15550.0;0.1;0.0;0.0
02;11;2021-10-26;48;37;0;8430.0;0.6;0.4;0.0
02;17;2021-10-26;6164;5259;1;26182.0;23.5;20.1;0.0
02;24;2021-10-26;8289;6819;17;24337.0;34.1;28.0;0.1
02;29;2021-10-26;5542;4807;48;15561.0;35.6;30.9;0.3
02;39;2021-10-26;14470;12906;90;34280.0;42.2;37.6;0.3
02;49;2021-10-26;17776;16233;127;42967.0;41.4;37.8;0.3
02;59;2021-10-26;25392;23321;364;62671.0;40.5;37.2;0.6
02;09;2021-10-26;2;1;0;18441.0;0.0;0.0;0.0
02;64;2021-10-26;13040;12125;321;28516.0;45.7;42.5;1.1
02;69;2021-10-26;12353;11619;595;24040.0;51.4;48.3;2.5
02;74;2021-10-26;10633;9995;722;19607.0;54.2;51.0;3.7
02;79;2021-10-26;7257;6836;702;13902.0;52.2;49.2;5.0
02;80;2021-10-26;8887;8176;825;24265.0;36.6;33.7;3.4
03;04;2021-10-26;35;15;0;32085.0;0.1;0.0;0.0
03;11;2021-10-26;27;21;0;12235.0;0.2;0.2;0.0
03;17;2021-10-26;6459;5150;0;35925.0;18.0;14.3;0.0
03;24;2021-10-26;9272;7394;3;30954.0;30.0;23.9;0.0
03;29;2021-10-26;7581;6418;16;19945.0;38.0;32.2;0.1
03;39;2021-10-26;16859;14520;66;39602.0;42.6;36.7;0.2
03;49;2021-10-26;16069;14095;70;34757.0;46.2;40.6;0.2
03;59;2021-10-26;14143;12598;159;27026.0;52.3;46.6;0.6
03;09;2021-10-26;16;7;0;29958.0;0.1;0.0;0.0
03;64;2021-10-26;5060;4557;134;10200.0;49.6;44.7;1.3
03;69;2021-10-26;3430;3100;195;7246.0;47.3;42.8;2.7
03;74;2021-10-26;2256;2049;144;4665.0;48.4;43.9;3.1
03;79;2021-10-26;1251;1159;115;2703.0;46.3;42.9;4.3
03;80;2021-10-26;1101;997;113;3390.0;32.5;29.4;3.3
04;04;2021-10-26;35;10;0;57908.0;0.1;0.0;0.0
04;11;2021-10-26;140;104;1;27281.0;0.5;0.4;0.0
04;17;2021-10-26;41636;36536;15;82143.0;50.7;44.5;0.0
04;24;2021-10-26;51607;47414;33;74456.0;69.3;63.7;0.0
04;29;2021-10-26;32397;30127;64;48787.0;66.4;61.8;0.1
04;39;2021-10-26;76156;72029;202;104568.0;72.8;68.9;0.2
04;49;2021-10-26;85293;82038;293;113615.0;75.1;72.2;0.3
04;59;2021-10-26;94855;92076;907;125597.0;75.5;73.3;0.7
04;09;2021-10-26;20;6;0;63783.0;0.0;0.0;0.0
04;64;2021-10-26;38753;37804;790;49376.0;78.5;76.6;1.6
04;69;2021-10-26;32400;31666;1483;40475.0;80.0;78.2;3.7
04;74;2021-10-26;22919;22362;1499;27194.0;84.3;82.2;5.5
04;79;2021-10-26;15147;14793;1679;19499.0;77.7;75.9;8.6
04;80;2021-10-26;17395;16778;2211;25277.0;68.8;66.4;8.7
06;04;2021-10-26;85;31;0;43940.0;0.2;0.1;0.0
06;11;2021-10-26;174;71;0;15296.0;1.1;0.5;0.0
06;17;2021-10-26;21900;12622;0;41197.0;53.2;30.6;0.0
06;24;2021-10-26;22661;15676;10;26827.0;84.5;58.4;0.0
06;29;2021-10-26;16294;12138;9;18625.0;87.5;65.2;0.0
06;39;2021-10-26;32154;25342;27;37697.0;85.3;67.2;0.1
06;49;2021-10-26;26244;22064;19;28132.0;93.3;78.4;0.1
06;59;2021-10-26;15311;13226;61;14768.0;99.0;89.6;0.4
06;09;2021-10-26;11;6;0;41023.0;0.0;0.0;0.0
06;64;2021-10-26;4615;4035;44;4594.0;99.0;87.8;1.0
06;69;2021-10-26;2847;2502;63;3152.0;90.3;79.4;2.0
06;74;2021-10-26;1644;1376;23;1775.0;92.6;77.5;1.3
06;79;2021-10-26;854;684;10;1259.0;67.8;54.3;0.8
06;80;2021-10-26;734;546;9;1186.0;61.9;46.0;0.8
07;04;2021-10-26;0;1;0;517.0;0.0;0.2;0.0
07;11;2021-10-26;2;1;0;183.0;1.1;0.5;0.0
07;17;2021-10-26;164;150;0;540.0;30.4;27.8;0.0
07;24;2021-10-26;620;556;3;757.0;81.9;73.4;0.4
07;29;2021-10-26;739;670;2;960.0;77.0;69.8;0.2
07;39;2021-10-26;1384;1282;5;1752.0;79.0;73.2;0.3
07;49;2021-10-26;1395;1299;10;1808.0;77.2;71.8;0.6
07;59;2021-10-26;1378;1330;29;1548.0;89.0;85.9;1.9
07;64;2021-10-26;413;401;11;433.0;95.4;92.6;2.5
07;69;2021-10-26;301;292;30;309.0;97.4;94.5;9.7
07;74;2021-10-26;185;181;30;251.0;73.7;72.1;12.0
07;79;2021-10-26;121;129;21;170.0;71.2;75.9;12.4
07;80;2021-10-26;105;95;11;216.0;48.6;44.0;5.1
08;04;2021-10-26;8;2;0;2722.2;0.3;0.1;0.0
08;11;2021-10-26;2;1;0;1223.3;0.2;0.1;0.0
08;17;2021-10-26;654;528;0;3969.8;16.5;13.3;0.0
08;24;2021-10-26;934;797;1;2459.1;38.0;32.4;0.0
08;29;2021-10-26;829;715;3;2086.3;39.7;34.3;0.1
08;39;2021-10-26;2154;1880;9;4598.4;46.8;40.9;0.2
08;49;2021-10-26;2376;2163;12;5612.0;42.3;38.5;0.2
08;59;2021-10-26;2872;2636;21;5042.5;57.0;52.3;0.4
08;09;2021-10-26;3;2;0;2990.8;0.1;0.1;0.0
08;64;2021-10-26;1128;1057;21;1727.8;65.3;61.2;1.2
08;69;2021-10-26;836;778;47;1332.2;62.8;58.4;3.5
08;74;2021-10-26;565;541;46;766.5;73.7;70.6;6.0
08;79;2021-10-26;338;320;31;386.4;87.5;82.8;8.0
08;80;2021-10-26;243;221;21;416.7;58.3;53.0;5.0
11;04;2021-10-26;1213;642;10;793690.0;0.2;0.1;0.0
11;11;2021-10-26;2712;2369;5;315880.0;0.9;0.7;0.0
11;17;2021-10-26;625283;584625;564;919611.0;68.0;63.6;0.1
11;24;2021-10-26;1014315;960019;2821;1099492.0;92.3;87.3;0.3
11;29;2021-10-26;828724;793303;3308;863043.0;96.0;91.9;0.4
11;39;2021-10-26;1612555;1549168;6597;1757848.0;91.7;88.1;0.4
11;49;2021-10-26;1540246;1496212;8484;1671811.0;92.1;89.5;0.5
11;59;2021-10-26;1445058;1414177;24329;1538636.0;93.9;91.9;1.6
11;09;2021-10-26;440;157;3;801166.0;0.1;0.0;0.0
11;64;2021-10-26;573585;561708;17870;631296.0;90.9;89.0;2.8
11;69;2021-10-26;460076;450395;33338;546545.0;84.2;82.4;6.1
