fra;semaine_glissante;pop;P;T
FR;2020-05-13-2020-05-19;67114995;5569;256715
FR;2020-05-14-2020-05-20;67114995;5726;270180
FR;2020-05-15-2020-05-21;67114995;4904;237300
FR;2020-05-16-2020-05-22;67114995;4686;239899
FR;2020-05-17-2020-05-23;67114995;4660;242327
FR;2020-05-18-2020-05-24;67114995;4663;242849
FR;2020-05-19-2020-05-25;67114995;4251;242711
FR;2020-05-20-2020-05-26;67114995;3969;243590
FR;2020-05-21-2020-05-27;67114995;3640;236800
FR;2020-05-22-2020-05-28;67114995;4088;271117
FR;2020-05-23-2020-05-29;67114995;3857;270173
FR;2020-05-24-2020-05-30;67114995;3962;271609
FR;2020-05-25-2020-05-31;67114995;4005;272959
FR;2020-05-26-2020-06-01;67114995;3468;231676
FR;2020-05-27-2020-06-02;67114995;3418;226607
FR;2020-05-28-2020-06-03;67114995;3348;224866
FR;2020-05-29-2020-06-04;67114995;3329;221799
FR;2020-05-30-2020-06-05;67114995;3294;218990
FR;2020-05-31-2020-06-06;67114995;3219;218402
FR;2020-06-01-2020-06-07;67114995;3169;217440
FR;2020-06-02-2020-06-08;67114995;3557;252015
FR;2020-06-03-2020-06-09;67114995;3408;246784
FR;2020-06-04-2020-06-10;67114995;3311;242731
FR;2020-06-05-2020-06-11;67114995;3313;240022
FR;2020-06-06-2020-06-12;67114995;3366;237888
FR;2020-06-07-2020-06-13;67114995;3287;237411
FR;2020-06-08-2020-06-14;67114995;3282;236501
FR;2020-06-09-2020-06-15;67114995;3223;234858
FR;2020-06-10-2020-06-16;67114995;3219;234004
FR;2020-06-11-2020-06-17;67114995;3404;233649
FR;2020-06-12-2020-06-18;67114995;3358;233081
FR;2020-06-13-2020-06-19;67114995;3444;234597
FR;2020-06-14-2020-06-20;67114995;3578;237182
FR;2020-06-15-2020-06-21;67114995;3558;236988
FR;2020-06-16-2020-06-22;67114995;3660;241357
FR;2020-06-17-2020-06-23;67114995;3750;246755
FR;2020-06-18-2020-06-24;67114995;3675;252154
FR;2020-06-19-2020-06-25;67114995;3607;254112
FR;2020-06-20-2020-06-26;67114995;3487;259364
FR;2020-06-21-2020-06-27;67114995;3474;262359
FR;2020-06-22-2020-06-28;67114995;3575;264025
FR;2020-06-23-2020-06-29;67114995;3648;277004
FR;2020-06-24-2020-06-30;67114995;3718;288229
FR;2020-06-25-2020-07-01;67114995;3679;299787
FR;2020-06-26-2020-07-02;67114995;3760;314853
FR;2020-06-27-2020-07-03;67114995;3929;328081
FR;2020-06-28-2020-07-04;67114995;3943;332674
FR;2020-06-29-2020-07-05;67114995;3832;332942
FR;2020-06-30-2020-07-06;67114995;3837;338023
FR;2020-07-01-2020-07-07;67114995;3679;344727
FR;2020-07-02-2020-07-08;67114995;3750;352482
FR;2020-07-03-2020-07-09;67114995;3867;366347
FR;2020-07-04-2020-07-10;67114995;3975;379204
FR;2020-07-05-2020-07-11;67114995;3980;382662
FR;2020-07-06-2020-07-12;67114995;3994;382647
FR;2020-07-07-2020-07-13;67114995;4194;395500
FR;2020-07-08-2020-07-14;67114995;3806;342322
FR;2020-07-09-2020-07-15;67114995;3960;357184
FR;2020-07-10-2020-07-16;67114995;4231;372709
FR;2020-07-11-2020-07-17;67114995;4340;389844
FR;2020-07-12-2020-07-18;67114995;4428;397809
