date;vac_statut;nb_PCR;nb_PCR_sympt;nb_PCR+;nb_PCR+_sympt;HC;HC_PCR+;SC;SC_PCR+;DC;DC_PCR+;effectif J-7
2021-06-02;Non-vaccinés;161658;17565;6270;2273;299;222;64;51;37;21;42895094
2021-06-05;Non-vaccinés;97386;6717;3137;986;187;137;55;36;22;17;41725460
2021-06-11;Non-vaccinés;160407;11011;3733;1028;209;143;44;31;24;17;39522575
2021-06-14;Non-vaccinés;150236;11294;3568;1157;164;116;42;30;20;17;38755651
2021-06-17;Non-vaccinés;133078;8358;2209;657;123;77;40;26;30;21;37589394
2021-06-19;Non-vaccinés;82492;3667;1171;282;99;74;29;23;12;10;36925590
2021-06-21;Non-vaccinés;138603;8865;2409;770;103;73;35;24;19;11;36584508
2021-06-22;Non-vaccinés;111476;8213;1789;535;112;78;26;17;16;11;36280844
2021-06-23;Non-vaccinés;110135;7517;1715;493;89;57;20;16;19;14;35971350
2021-06-24;Non-vaccinés;122156;7303;1731;564;98;76;26;16;15;11;35657899
2021-06-28;Non-vaccinés;145968;9055;2182;743;107;72;22;14;8;4;34853033
2021-07-02;Non-vaccinés;160326;7560;2239;696;85;53;18;12;10;8;33940872
2021-07-04;Non-vaccinés;27903;1431;545;172;49;35;13;8;2;2;33734746
2021-07-09;Non-vaccinés;176035;9304;3510;1201;77;60;26;19;7;3;32761486
2021-07-10;Non-vaccinés;103557;4857;1846;651;67;50;25;21;11;8;32621984
2021-07-13;Non-vaccinés;157058;13023;5668;2408;119;90;25;20;10;8;32212040
2021-07-17;Non-vaccinés;103187;7006;4597;1908;140;99;34;28;10;3;31408862
2021-07-20;Non-vaccinés;157663;18820;12885;6160;171;116;46;35;6;5;30902839
2021-07-21;Non-vaccinés;166557;19188;13825;6680;208;155;61;48;10;7;30725387
2021-07-22;Non-vaccinés;197749;18443;14519;6550;208;145;54;43;11;8;30384015
2021-07-25;Non-vaccinés;32157;2952;2451;991;268;191;69;59;15;12;29645500
2021-07-26;Non-vaccinés;206077;25573;21990;10822;313;221;70;55;10;10;29364998
2021-07-27;Non-vaccinés;171407;22324;17635;8499;333;219;79;65;28;20;28993483
2021-07-28;Non-vaccinés;167627;20663;16841;8141;323;228;86;61;18;13;28602931
2021-07-30;Non-vaccinés;236148;17566;16180;6919;396;272;122;94;21;15;27734649
2021-08-01;Non-vaccinés;31433;2623;2367;930;329;216;105;76;29;22;27332786
2021-08-02;Non-vaccinés;198893;23904;23181;10975;462;343;130;99;28;22;26990786
2021-08-05;Non-vaccinés;169822;17689;16526;7432;485;343;152;117;43;29;25600192
2021-08-08;Non-vaccinés;31715;2546;2622;982;354;232;127;93;47;28;24758015
2021-08-10;Non-vaccinés;175919;19196;18781;8654;583;377;137;99;42;28;24054133
2021-08-16;Non-vaccinés;193524;19894;21480;9956;583;388;161;110;68;45;22446721
2021-06-04;Primo dose efficace;31042;1555;273;77;17;17;3;2;1;0;8972273
2021-06-08;Primo dose efficace;25043;1740;180;48;20;19;2;2;2;2;9946376
2021-06-09;Primo dose efficace;25304;1476;182;43;8;7;4;3;1;1;10167821
2021-06-11;Primo dose efficace;31716;1306;174;41;4;4;2;2;7;6;10569692
2021-06-12;Primo dose efficace;17333;689;105;29;9;7;2;0;1;1;10857590
2021-06-16;Primo dose efficace;26076;1366;142;38;10;7;4;4;1;1;11200920
2021-06-18;Primo dose efficace;33543;1265;153;39;7;4;1;1;3;2;11405395
2021-06-20;Primo dose efficace;4416;221;29;9;5;4;0;0;0;0;11798249
2021-06-21;Primo dose efficace;30276;1548;151;44;11;9;0;0;1;1;11634581
